"time","i"
0.4904,1.093691426927466e-10
0.4905,1.088901607798313e-10
0.4906,1.084111788669159e-10
0.4907,1.079321969540002e-10
0.4908,1.074532150410849e-10
0.4909,1.069742331281695e-10
0.491,1.064952512152541e-10
0.4911,1.060162693023388e-10
0.4912,1.055372873894231e-10
0.4913,1.050583054765078e-10
0.4914,1.045793235635924e-10
0.4915,1.04100341650677e-10
0.4916,1.036213597377616e-10
0.4917,1.03142377824846e-10
0.4918,1.026633959119306e-10
0.4919,1.021844139990152e-10
0.492,1.017054320860999e-10
0.4921,1.012264501731845e-10
0.4922,1.007474682602689e-10
0.4923,1.002684863473535e-10
0.4924,9.97895044344381e-11
0.4925,9.931052252152273e-11
0.4926,9.883154060860736e-11
0.4927,9.835255869569172e-11
0.4928,9.787357678277635e-11
0.4929,9.739459486986098e-11
0.493,9.691561295694559e-11
0.4931,9.643663104403022e-11
0.4932,9.595764913111458e-11
0.4933,9.547866721819921e-11
0.4934,9.499968530528383e-11
0.4935,9.452070339236846e-11
0.4936,9.404172147945307e-11
0.4937,9.356273956653744e-11
0.4938,9.308375765362206e-11
0.4939,9.260477574070669e-11
0.494,9.212579382779132e-11
0.4941,9.164681191487595e-11
0.4942,9.116783000196058e-11
0.4943,9.068884808904494e-11
0.4944,9.020986617612957e-11
0.4945,8.973088426321419e-11
0.4946,8.925190235029882e-11
0.4947,8.877292043738345e-11
0.4948,8.82939385244678e-11
0.4949,8.781495661155243e-11
0.495,8.733597469863706e-11
0.4951,8.685699278572169e-11
0.4952,8.63780108728063e-11
0.4953,8.589902895989066e-11
0.4954,8.542004704697529e-11
0.4955,8.494106513405992e-11
0.4956,8.446208322114454e-11
0.4957,8.398310130822917e-11
0.4958,8.350411939531353e-11
0.4959,8.302513748239816e-11
0.496,8.254615556948278e-11
0.4961,8.206717365656741e-11
0.4962,8.158819174365204e-11
0.4963,8.11092098307364e-11
0.4964,8.063022791782103e-11
0.4965,8.015124600490566e-11
0.4966,7.967226409199029e-11
0.4967,7.91932821790749e-11
0.4968,7.871430026615928e-11
0.4969,7.82353183532439e-11
0.497,7.775633644032851e-11
0.4971,7.727735452741314e-11
0.4972,7.679837261449777e-11
0.4973,7.631939070158213e-11
0.4974,7.584040878866676e-11
0.4975,7.536142687575139e-11
0.4976,7.4882444962836e-11
0.4977,7.440346304992063e-11
0.4978,7.392448113700499e-11
0.4979,7.344549922408962e-11
0.498,7.296651731117425e-11
0.4981,7.248753539825888e-11
0.4982,7.200855348534351e-11
0.4983,7.152957157242786e-11
0.4984,7.105058965951249e-11
0.4985,7.057160774659712e-11
0.4986,7.009262583368175e-11
0.4987,6.961364392076636e-11
0.4988,6.913466200785073e-11
0.4989,6.865568009493535e-11
0.499,6.817669818201998e-11
0.4991,6.769771626910461e-11
0.4992,6.721873435618924e-11
0.4993,6.67397524432736e-11
0.4994,6.626077053035821e-11
0.4995,6.578178861744284e-11
0.4996,6.530280670452747e-11
0.4997,6.48238247916121e-11
0.4998,6.434484287869646e-11
0.4999,6.386586096578108e-11
0.5,6.338687905286572e-11
0.5,6.338687905286572e-11
